Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
     14   10.3%    LazyCompile: *Decoder.parse /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:55:36
     14  100.0%      LazyCompile: *Decoder.map /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:30:34
     14  100.0%        LazyCompile: *Decoder.parse /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:55:36
     14  100.0%          LazyCompile: *decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:197:16
     10   71.4%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4   28.6%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     10    7.4%    LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
     10  100.0%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
     10  100.0%        LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
     10  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     10  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      7    5.1%    LazyCompile: *from buffer.js:192:28
      7  100.0%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      7  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      7  100.0%          LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      7  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6    4.4%    LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      6  100.0%      LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      6  100.0%        LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      6  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      5    3.7%    LazyCompile: *fromString buffer.js:327:20
      5  100.0%      LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      5  100.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      4   80.0%          LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      4  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1   20.0%          LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3    2.2%    LazyCompile: *module.exports.ByteBufferPrototype.resize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2492:42
      3  100.0%      LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      2   66.7%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1   33.3%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3    2.2%    LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      3  100.0%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      3  100.0%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      3    2.2%    LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      3  100.0%      LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      3  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      2    1.5%    LazyCompile: *Buffer buffer.js:166:16
      1   50.0%      LazyCompile: ~Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      1  100.0%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1   50.0%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1  100.0%        LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      1  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19

    135    1.3%  T v8::internal::JsonParser<true>::ParseJsonArray()
    135  100.0%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    131   97.0%      LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
    131  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
    131  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
    131  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      4    3.0%      LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      4  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      4  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37

    131    1.2%  t v8::internal::LocalArrayBufferTracker::Add(v8::internal::JSArrayBuffer*, unsigned long)
    126   96.2%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     62   49.2%      LazyCompile: *alloc buffer.js:270:30
     55   88.7%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     31   56.4%          LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     31  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     24   43.6%          LazyCompile: *<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
     24  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      4    6.5%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      4  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2    3.2%        LazyCompile: *Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      2  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1    1.6%        LazyCompile: *module.exports.ByteBufferPrototype.append /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2043:42
      1  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1  100.0%            LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     27   21.4%      LazyCompile: *Buffer buffer.js:166:16
     22   81.5%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     22  100.0%          LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     22  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      2    7.4%        LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      2  100.0%          LazyCompile: *PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      2  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2    7.4%        LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      2  100.0%          LazyCompile: ~encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      2  100.0%            LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1    3.7%        LazyCompile: ~create /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bops/create.js:5:16
      1  100.0%          LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     10    7.9%      LazyCompile: *module.exports.ByteBufferPrototype.resize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2492:42
     10  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      7   70.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      6   85.7%            LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      1   14.3%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3   30.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      9    7.1%      LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      9  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      5   55.6%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      4   44.4%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      8    6.3%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      6   75.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      6  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      6  100.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2   25.0%        LazyCompile: *PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      2  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      6    4.8%      LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      5   83.3%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      5  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1   16.7%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2    1.6%      LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      2  100.0%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
